,id,text,node,district,edge,path,landmark,label_vector
609,3401214057,Boston Public Garden,1,0,0,0,0,0
610,3401214283, ,0,1,0,1,1,1
611,3401214437,Copley Square,1,0,0,0,0,0
612,3401214567, ,0,0,0,1,0,1
613,3401214703, ,0,0,0,0,0,0
614,3401215101,Copley Square,1,0,0,0,0,0
615,3401231451,Copley Square,1,0,0,0,0,0
616,3401231641, ,0,1,0,0,1,0
617,3401231905, ,0,1,0,0,1,0
618,3401232757, ,0,0,0,1,0,1
619,3401258115, ,0,1,0,1,1,1
620,3401258385, ,0,1,0,1,1,1
621,3401258903, ,0,1,0,1,1,1
622,3401259071, ,0,1,0,0,1,0
623,3401259401, ,0,0,0,0,0,0
624,3401259589, ,0,1,1,1,1,1
625,3401284723, ,0,0,0,0,0,0
626,3401284955, ,0,0,0,0,0,0
627,3401285137, ,0,0,0,0,0,0
628,3401285401, ,0,0,0,0,0,0
629,3401285593, ,0,0,0,0,0,0
630,3401286311,Boston Common,1,0,0,0,0,0
631,3401286479, ,0,0,0,0,0,0
632,3401315027,Boston Common,1,0,0,0,0,0
633,3401315729, ,0,0,0,0,0,0
634,3401316901, ,0,0,0,0,0,0
635,3401317083, ,0,0,0,0,0,0
636,3401359163, ,0,0,0,0,0,0
637,3401359465, ,0,0,0,0,0,0
638,3401359693, ,0,0,0,0,0,0
639,3401360521,Boston Common,1,0,0,0,0,0
640,3401360705, ,0,0,0,0,0,0
641,3401361175, ,0,1,0,1,1,1
642,3401373807, ,0,0,0,0,0,0
643,3401374909, ,0,0,0,0,0,0
644,3401375715, ,0,0,0,0,0,0
645,3401728134, ,0,1,0,1,1,1
646,3401728388, ,0,0,0,0,0,0
647,3401728464, ,0,1,0,1,1,1
648,3401728608, ,0,1,0,1,1,1
649,3401728948, ,0,0,0,0,0,0
650,3401729286, ,0,1,0,1,1,1
651,3401729474, ,0,1,0,0,1,0
652,3401754592, ,0,1,0,0,1,0
653,3401755094, ,0,1,0,0,1,0
654,3401755280, ,0,0,0,0,0,0
655,3401755446, ,0,0,0,0,0,0
656,3401755608, ,0,0,0,0,0,0
657,3401756056, ,0,0,0,0,0,0
658,3401784504, ,0,0,0,0,0,0
659,3401784794, ,0,0,0,0,0,0
660,3401785220, ,0,0,1,0,0,0
661,3401785500, ,0,0,0,0,0,0
662,3401785650, ,0,0,0,0,0,0
663,3401816968, ,0,0,0,0,0,0
664,3401817122, ,0,0,0,0,0,0
665,3401817262, ,0,1,0,1,1,1
666,3401817422, ,0,0,0,0,0,0
667,3401817862, ,0,1,0,0,1,0
668,3401836882, ,0,0,0,0,0,0
669,3401837320, ,0,0,0,0,0,0
670,3401837820, ,0,0,0,0,0,0
671,3401870310, ,0,1,0,0,1,0
672,3401870770, ,0,0,0,0,0,0
673,3401870948, ,0,0,1,0,0,0
674,3401871104, ,0,1,0,1,1,1
675,3401871510, ,0,1,0,0,1,0
676,3401871624, ,0,0,0,0,0,0
677,3401883524, ,0,1,0,1,1,1
678,3401883808, ,0,0,0,0,0,0
679,3401883956, ,0,0,0,0,0,0
680,3401884618, ,0,0,0,0,0,0
681,3401917492, ,0,0,0,0,0,0
682,3401917682,Boston Public Garden,1,1,0,1,1,1
683,3401918064, ,0,0,0,1,0,1
684,3401918318, ,0,0,0,1,0,1
685,3401918454, ,0,0,0,0,0,0
686,3401918630, ,0,0,0,1,0,1
687,3401919154, ,0,0,0,0,0,0
688,3401937336, ,0,1,0,1,1,1
689,3401938548,Copley Square,1,0,0,0,0,0
690,3401938708, ,0,0,0,1,0,1
691,3401973244, ,0,0,0,0,0,0
692,3401973586,Copley Square,1,0,0,0,0,0
693,3401974214, ,0,1,0,1,1,1
694,3401974950, ,0,0,0,1,0,1
695,3401992744, ,0,1,1,1,1,1
696,3401993084, ,0,0,0,1,0,1
697,3401993210, ,0,0,0,1,0,1
698,3401993752, ,0,0,0,0,0,0
699,3401994140,Copley Square,1,0,0,0,0,0
700,3402017920, ,0,0,0,0,0,0
701,3402019234,Copley Square,1,0,0,0,0,0
702,3402035242,Copley Square,1,0,0,0,0,0
703,3402035442, ,0,1,0,1,1,1
704,3402036300, ,0,0,0,0,0,0
705,3402036448, ,0,1,0,0,1,0
706,3402036648, ,0,1,0,1,1,1
707,3402036978, ,0,1,0,0,1,0
708,3402062738, ,0,0,0,0,0,0
709,3402062884, ,0,1,0,0,1,0
710,3402063432, ,0,0,0,0,0,0
711,3402064102, ,0,0,0,0,0,0
712,3402088808, ,0,0,0,0,0,0
713,3402090260, ,0,0,0,0,0,0
714,3402090484, ,0,0,0,0,0,0
715,3402119646, ,0,0,0,0,0,0
716,3402119918, ,0,0,0,0,0,0
717,3402120346, ,0,0,0,0,0,0
718,3402120580, ,0,0,0,0,0,0
719,3402120752, ,0,0,0,0,0,0
720,3402121016, ,0,0,0,0,0,0
721,3402164896, ,0,0,0,0,0,0
722,3402165110, ,0,0,0,0,0,0
723,3402165350, ,0,0,0,0,0,0
724,3402165946, ,0,0,0,0,0,0
725,3402178630, ,0,0,0,0,0,0
726,3402179072, ,0,0,0,0,0,0
727,3402179370, ,0,0,0,0,0,0
728,3402179624, ,0,0,0,0,0,0
729,3402179766, ,0,0,0,0,0,0
730,3402180278, ,0,0,0,0,0,0
731,3402180566, ,0,0,0,0,0,0
732,3403697309, ,0,0,0,0,0,0
733,3403697505, ,0,0,0,0,0,0
734,3403697661, ,0,0,0,0,0,0
735,3403698013, ,0,0,0,0,0,0
736,3403698131, ,0,0,0,0,0,0
737,3403698355, ,0,0,0,0,0,0
738,3403698861, ,0,0,0,0,0,0
739,3403709487, ,0,0,0,0,0,0
740,3403710189, ,0,0,0,0,0,0
741,3403710401, ,0,0,0,0,0,0
742,3403710725, ,0,0,0,0,0,0
743,3403710889, ,0,0,0,0,0,0
744,3403726323, ,0,0,0,0,0,0
745,3403727521, ,0,0,0,0,0,0
746,3403727703, ,0,0,0,0,0,0
747,3403727867, ,0,0,0,0,0,0
748,3403746573, ,0,1,0,1,1,1
749,3403747215, ,0,1,0,1,1,1
750,3403747705, ,0,1,0,1,1,1
751,3403772981, ,0,1,0,1,1,1
752,3403773189, ,0,1,0,1,1,1
753,3403773353, ,0,0,0,0,0,0
754,3403773501,Boston Public Garden,1,1,0,1,1,1
755,3403773663,Boston Public Garden,1,1,0,1,1,1
756,3403774379, ,0,1,0,1,1,1
757,3403796091, ,0,1,0,1,1,1
758,3403796293, ,0,1,0,1,1,1
759,3403796803, ,0,0,0,1,0,1
760,3403796959, ,0,0,0,1,0,1
761,3403797309, ,0,1,0,1,1,1
762,3403797419, ,0,1,0,1,1,1
763,3403825139, ,0,1,0,1,1,1
764,3403825409, ,0,0,0,1,0,1
765,3403825907, ,0,1,0,1,1,1
766,3403826137, ,0,0,0,0,0,0
767,3403843949, ,0,0,0,0,0,0
768,3403844327, ,0,0,0,0,0,0
769,3403859895, ,0,1,0,0,1,0
770,3403860075, ,0,0,0,0,0,0
771,3403860421, ,0,1,0,0,1,0
772,3403860571, ,0,1,0,0,1,0
773,3403861147, ,0,1,0,0,1,0
774,3403861295, ,0,1,0,0,1,0
775,3403889405, ,0,0,0,0,0,0
776,3403889563, ,0,1,0,0,1,0
777,3403890635, ,0,0,0,0,0,0
778,3403906725, ,0,1,0,0,1,0
779,3403906909, ,0,0,0,0,0,0
780,3403907113, ,0,0,0,0,0,0
781,3403907345, ,0,0,0,0,0,0
782,3403937703, ,0,0,0,0,0,0
783,3403938021, ,0,0,0,0,0,0
784,3403938331, ,0,0,0,0,0,0
785,3403939091, ,0,0,0,0,0,0
786,3403960463, ,0,0,0,0,0,0
787,3403960685, ,0,0,0,0,0,0
788,3403961375, ,0,0,0,0,0,0
789,3403962035, ,0,0,0,1,0,1
790,3403988399, ,0,0,0,1,0,1
791,3403988687, ,0,0,0,0,0,0
792,3403988807, ,0,0,0,1,0,1
793,3403989271, ,0,0,1,0,0,0
794,3403989557, ,0,0,1,0,0,0
795,3403989647, ,0,0,0,0,0,0
796,3404010211, ,0,0,0,0,0,0
797,3404011017, ,0,0,0,0,0,0
798,3404047483,Boston Public Garden,1,1,0,1,1,1
799,3404047641, ,0,0,0,0,0,0
800,3404047999, ,0,1,0,0,1,0
801,3404048427, ,0,0,0,0,0,0
802,3404048707, ,0,0,0,0,0,0
803,3404048857, ,0,1,0,0,1,0
804,3404049289, ,0,0,0,0,0,0
805,3404073619, ,0,0,0,0,0,0
806,3404074543, ,0,0,0,0,0,0
807,3404074811, ,0,0,0,0,0,0
808,3404118035, ,0,0,0,0,0,0
809,3404118257, ,0,0,0,0,0,0
810,3404118535, ,0,0,0,0,0,0
811,3404119057, ,0,0,0,0,0,0
812,3404119423, ,0,0,0,0,0,0
813,3404131249, ,0,0,0,1,0,1
814,3404131565, ,0,0,0,0,0,0
815,3404131729, ,0,0,0,0,0,0
816,3404131927, ,0,0,0,0,0,0
817,3404132123,Copley Square,1,0,0,1,0,1
818,3404132765, ,0,0,0,1,0,1
819,3404508676,Boston Public Garden,1,0,0,0,0,0
820,3404509406, ,0,0,0,0,0,0
821,3404509618, ,0,0,0,0,0,0
822,3404520404, ,0,0,0,0,0,0
823,3404520590, ,0,0,0,0,0,0
824,3404520842, ,0,0,0,0,0,0
825,3404521442, ,0,0,0,0,0,0
826,3404521942, ,0,0,0,0,0,0
827,3404536996, ,0,0,0,0,0,0
828,3404537172, ,0,0,0,0,0,0
829,3404537286, ,0,0,0,0,0,0
830,3404537438, ,0,0,0,0,0,0
831,3404537608, ,0,0,0,0,0,0
832,3404537860, ,0,0,0,0,0,0
833,3404557046, ,0,0,0,0,0,0
834,3404557294, ,0,1,0,1,1,1
835,3404557458, ,0,0,0,0,0,0
836,3404557582, ,0,1,0,1,1,1
837,3404557836, ,0,1,0,1,1,1
838,3404557992, ,0,1,0,1,1,1
839,3404558314, ,0,1,0,1,1,1
840,3404583332, ,0,1,0,1,1,1
841,3404584310, ,0,1,0,1,1,1
842,3404584462, ,0,1,0,1,1,1
843,3404584656, ,0,1,0,1,1,1
844,3404606212, ,0,1,0,1,1,1
845,3404606342, ,0,0,0,1,0,1
846,3404606444, ,0,0,0,1,0,1
847,3404606940, ,0,1,0,1,1,1
848,3404635820, ,0,1,0,1,1,1
849,3404636206, ,0,0,0,1,0,1
850,3404636616, ,0,0,0,0,0,0
851,3404636876, ,0,0,0,0,0,0
852,3404636994, ,0,0,0,0,0,0
853,3404637128, ,0,0,0,0,0,0
854,3404654220, ,0,0,0,0,0,0
855,3404654320, ,0,0,0,0,0,0
856,3404654574, ,0,1,0,0,1,0
857,3404654820, ,0,1,0,0,1,0
858,3404655052, ,0,1,0,0,1,0
859,3404655236, ,0,1,0,0,1,0
860,3404655450, ,0,1,0,0,1,0
861,3404655522, ,0,1,0,0,1,0
862,3404670472, ,0,0,0,0,0,0
863,3404670936, ,0,1,0,0,1,0
864,3404671142, ,0,1,0,0,1,0
865,3404671598, ,0,1,0,0,1,0
866,3404699030, ,0,1,0,0,1,0
867,3404699504, ,0,1,0,0,1,0
868,3404699672, ,0,1,0,0,1,0
869,3404699848, ,0,1,0,0,1,0
870,3404699952, ,0,1,0,0,1,0
871,3404700184, ,0,1,0,0,1,0
872,3404700540, ,0,1,0,0,1,0
873,3404716760, ,0,0,0,0,0,0
874,3404717648, ,0,1,0,0,1,0
875,3404717838, ,0,1,0,0,1,0
876,3404718090, ,0,0,0,0,0,0
877,3404718268, ,0,0,0,0,0,0
878,3404747888, ,0,0,0,0,0,0
879,3404748218, ,0,0,0,0,0,0
880,3404748716, ,0,0,0,0,0,0
881,3404748916, ,0,0,0,0,0,0
882,3404749086, ,0,0,0,0,0,0
883,3404749216, ,0,0,0,0,0,0
884,3404771980, ,0,0,0,0,0,0
885,3404772118, ,0,1,0,1,1,1
886,3404772236, ,0,0,0,0,0,0
887,3404772668, ,0,0,0,1,0,1
888,3404772870, ,0,0,0,1,0,1
889,3404773332, ,0,0,0,1,0,1
890,3404799584, ,0,0,0,1,0,1
891,3404799942, ,0,1,0,0,1,0
892,3404800054, ,0,0,0,1,0,1
893,3404800762, ,0,1,0,1,1,1
894,3404820446, ,0,0,0,1,0,1
895,3404820584,North Station,1,0,0,0,0,0
896,3404820746,North Station,1,0,0,0,0,0
897,3404821216, ,0,0,0,0,0,0
898,3404821392, ,0,0,0,0,0,0
899,3404821652, ,0,0,0,0,0,0
900,3404822008, ,0,1,0,0,1,0
901,3404822126, ,0,1,0,0,1,0
902,3404858886, ,0,0,0,0,0,0
903,3404859256, ,0,0,0,0,0,0
904,3404860212, ,0,0,0,0,0,0
905,3404884890, ,0,0,0,0,0,0
906,3404885266, ,0,0,0,0,0,0
907,3404885456, ,0,0,0,0,0,0
908,3404885592, ,0,1,0,0,1,0
909,3404885838, ,0,0,0,0,0,0
910,3404886142, ,0,0,0,0,0,0
911,3404929002, ,0,0,0,0,0,0
912,3404929834, ,0,0,0,0,0,0
913,3404930284, ,0,0,0,0,0,0
914,3404930694, ,0,0,0,0,0,0
915,3404930902, ,0,0,0,0,0,0
916,3404942350, ,0,0,0,1,0,1
917,3404942666, ,0,0,0,0,0,0
918,3404943566, ,0,0,0,0,0,0
919,3404943782, ,0,0,0,0,0,0
920,3407127921,Copley Square,1,0,0,1,0,1
921,3407148951, ,0,0,0,0,0,0
922,3407182621,Copley Square,1,0,0,0,0,0
923,3407190311,Copley Square,1,0,0,0,0,0
924,3407196135,Copley Square,1,0,0,0,0,0
925,3407202767,Copley Square,1,0,0,0,0,0
926,3407215081,Copley Square,1,0,0,0,0,0
927,3407231033,Copley Square,1,0,0,0,0,0
928,3407246641,Copley Square,1,0,0,0,0,0
929,3407260145,Copley Square,1,0,0,0,0,0
930,3407264541,Copley Square,1,0,0,0,0,0
931,3407267721,Copley Square,1,0,0,0,0,0
932,3407270717,Copley Square,1,0,0,0,0,0
933,3407276809,Copley Square,1,1,0,1,1,1
934,3407281075,Copley Square,1,1,0,1,1,1
935,3407286479,Copley Square,1,1,0,1,1,1
936,3407289681,Copley Square,1,1,0,1,1,1
937,3407295479,Copley Square,1,1,0,1,1,1
938,3407303351,Copley Square,1,0,0,1,0,1
939,3407308501,Copley Square,1,0,0,0,0,0
940,3407318661,Copley Square,1,0,0,0,0,0
941,3407330717,Copley Square,1,0,0,0,0,0
942,3407941806,Copley Square,1,0,0,0,0,0
943,3407967322,Copley Square,1,0,0,0,0,0
944,3407993652,Copley Square,1,0,0,0,0,0
945,3408006370,Copley Square,1,0,0,0,0,0
946,3408014146,Copley Square,1,0,0,0,0,0
947,3408019446, ,0,0,0,0,0,0
948,3408026976,Copley Square,1,0,0,0,0,0
949,3408035356,Copley Square,1,0,0,0,0,0
950,3408043090,Copley Square,1,0,0,1,0,1
951,3408048026,Copley Square,1,0,0,0,0,0
952,3408059032,Copley Square,1,0,0,0,0,0
953,3408122022,Copley Square,1,0,0,0,0,0
954,3408131130,Copley Square,1,0,0,0,0,0
955,3409487277,Copley Square,1,0,0,0,0,0
956,3409496007,Copley Square,1,0,0,0,0,0
957,3409508227, ,0,0,0,0,0,0
958,3409520101, ,0,0,0,0,0,0
959,3409544867, ,0,0,0,0,0,0
960,3409568925, ,0,0,0,0,0,0
961,3409584085, ,0,0,0,0,0,0
962,3409605561, ,0,0,0,0,0,0
963,3409609077, ,0,0,0,0,0,0
964,3409643075, ,0,0,0,0,0,0
965,3409662313, ,0,0,0,0,0,0
966,3409666681, ,0,0,0,0,0,0
967,3409679049,Copley Square,1,0,0,0,0,0
968,3409681687,Copley Square,1,0,0,0,0,0
969,3409685659,Copley Square,1,0,0,0,0,0
970,3409688735, ,0,0,0,0,0,0
971,3409694625, ,0,0,0,0,0,0
972,3409716309, ,0,0,0,0,0,0
973,3409720685, ,0,0,0,0,0,0
974,3409723621, ,0,0,0,0,0,0
975,3410293454,Copley Square,1,0,0,0,0,0
976,3410302618,Copley Square,1,0,0,0,0,0
977,3410315132, ,0,0,0,0,0,0
978,3410324530, ,0,0,0,0,0,0
979,3410333258, ,0,0,0,0,0,0
980,3410336270, ,0,0,0,0,0,0
981,3410357934, ,0,0,0,0,0,0
982,3410363488, ,0,0,0,0,0,0
983,3410366044, ,0,0,0,0,0,0
984,3410383068, ,0,0,0,0,0,0
985,3410389876, ,0,0,0,0,0,0
986,3410397394, ,0,0,0,0,0,0
987,3410448004, ,0,0,0,0,0,0
988,3410457340, ,0,0,0,0,0,0
989,3410460886, ,0,0,0,0,0,0
990,3410465140,Copley Square,1,0,0,0,0,0
991,3410467760,Copley Square,1,0,0,0,0,0
992,3410482696, ,0,0,0,0,0,0
993,3410485298,Copley Square,1,0,0,0,0,0
994,3410501938, ,0,0,0,0,0,0
995,3410509870, ,0,0,0,0,0,0
996,3410513914, ,0,0,0,0,0,0
997,3410517216, ,0,0,0,0,0,0
998,3420541629, ,0,0,0,0,0,0
999,3420541985, ,0,1,0,0,1,0
1000,3420542137, ,0,0,0,0,0,0
1001,3420542327, ,0,0,0,1,0,1
1002,3420542531, ,0,1,0,0,1,0
1003,3420543189, ,0,0,0,0,0,0
1004,3420569457, ,0,0,0,0,0,0
1005,3420570273, ,0,1,0,0,1,0
1006,3420570429, ,0,1,0,0,1,0
1007,3420570559, ,0,1,0,1,1,1
1008,3420601563, ,0,1,0,0,1,0
1009,3420601819, ,0,0,0,0,0,0
1010,3420602197, ,0,0,0,0,0,0
1011,3420602317, ,0,1,0,1,1,1
1012,3420602451, ,0,0,0,0,0,0
1013,3420621683, ,0,0,0,1,0,1
1014,3420622611, ,0,0,0,0,0,0
1015,3420622869, ,0,0,0,0,0,0
1016,3420623565, ,0,0,0,0,0,0
1017,3420623827, ,0,0,0,0,0,0
1018,3420644213, ,0,0,0,0,0,0
1019,3420644327, ,0,0,0,0,0,0
1020,3420645047, ,0,1,0,1,1,1
1021,3420675127, ,0,0,0,0,0,0
1022,3420675653, ,0,0,0,0,0,0
1023,3420675815, ,0,0,0,0,0,0
1024,3420675965, ,0,0,0,0,0,0
1025,3420698323, ,0,0,0,0,0,0
1026,3420698531, ,0,0,0,0,0,0
1027,3420698919, ,0,0,0,0,0,0
1028,3420699255, ,0,1,1,0,1,0
1029,3420699413, ,0,0,0,0,0,0
1030,3420699733, ,0,0,0,1,0,1
1031,3420722259, ,0,0,0,0,0,0
1032,3420722689, ,0,0,0,0,0,0
1033,3420737543, ,0,0,0,0,0,0
1034,3420737807, ,0,0,0,0,0,0
1035,3420738301, ,0,0,0,0,0,0
1036,3420738555, ,0,0,0,0,0,0
1037,3420739039, ,0,0,0,0,0,0
1038,3420739413, ,0,0,0,0,0,0
1039,3420757333, ,0,0,0,1,0,1
1040,3420757513, ,0,0,0,1,0,1
1041,3420757685, ,0,1,0,1,1,1
1042,3420758651, ,0,0,0,0,0,0
1043,3420774967, ,0,1,0,0,1,0
1044,3420775121, ,0,1,0,0,1,0
1045,3420775277, ,0,1,0,0,1,0
1046,3420775627, ,0,1,0,0,1,0
1047,3420775825, ,0,0,0,0,0,0
1048,3420776043, ,0,0,0,0,0,0
1049,3420776757, ,0,0,0,0,0,0
1050,3420798185, ,0,1,0,0,1,0
1051,3420798389, ,0,1,0,0,1,0
1052,3420798759, ,0,0,0,1,0,1
1053,3420799679, ,0,0,0,1,0,1
1054,3420799861, ,0,0,0,0,0,0
1055,3420849851, ,0,0,0,0,0,0
1056,3420850057, ,0,0,0,0,0,0
1057,3420850221, ,0,0,0,0,0,0
1058,3420850981, ,0,0,0,0,0,0
1059,3420851307, ,0,0,0,0,0,0
1060,3420851479, ,0,0,0,0,0,0
1061,3420869869, ,0,0,0,0,0,0
1062,3420870905, ,0,1,0,0,1,0
1063,3421349756, ,0,0,0,0,0,0
1064,3421350658, ,0,0,0,0,0,0
1065,3421350834, ,0,1,0,1,1,1
1066,3421350998, ,0,0,0,0,0,0
1067,3421378236, ,0,1,1,1,1,1
1068,3421378418, ,0,1,0,0,1,0
1069,3421378642,Copley Square,1,0,0,0,0,0
1070,3421378748, ,0,1,0,0,1,0
1071,3421379270, ,0,1,0,0,1,0
1072,3421410250,Copley Square,1,0,0,0,0,0
1073,3421410374, ,0,1,0,1,1,1
1074,3421410968,Copley Square,1,0,0,0,0,0
1075,3421411168, ,0,0,0,0,0,0
1076,3421411340, ,0,0,0,0,0,0
1077,3421429620, ,0,0,0,0,0,0
1078,3421429806, ,0,0,0,0,0,0
1079,3421429960,North Station,1,0,0,1,0,1
1080,3421431606, ,0,0,0,0,0,0
1081,3421431838, ,0,1,0,0,1,0
1082,3421452308, ,0,1,0,1,1,1
1083,3421452920,Boston Common,1,0,0,0,0,0
1084,3421453154,Boston Common,1,0,0,0,0,0
1085,3421453320, ,0,1,0,1,1,1
1086,3421453610, ,0,1,0,1,1,1
1087,3421453770, ,0,1,0,1,1,1
1088,3421453886, ,0,1,0,0,1,0
1089,3421482250, ,0,1,0,1,1,1
1090,3421482436, ,0,0,0,0,0,0
1091,3421482684, ,0,0,0,0,0,0
1092,3421482860, ,0,0,0,0,0,0
1093,3421483120, ,0,0,0,0,0,0
1094,3421483318, ,0,0,0,0,0,0
1095,3421506338, ,0,0,0,1,0,1
1096,3421506456, ,0,0,0,0,0,0
1097,3421506750, ,0,0,0,0,0,0
1098,3421507164, ,0,0,0,0,0,0
1099,3421530368, ,0,0,0,0,0,0
1100,3421545854, ,0,0,0,0,0,0
1101,3421546604, ,0,0,0,0,0,0
1102,3421547070, ,0,0,0,0,0,0
1103,3421547404, ,0,1,0,1,1,1
1104,3421565500, ,0,0,0,0,0,0
1105,3421565690, ,0,0,0,0,0,0
1106,3421566416, ,0,1,0,1,1,1
1107,3421566616, ,0,1,0,0,1,0
1108,3421566784, ,0,0,0,0,0,0
1109,3421567000, ,0,1,0,0,1,0
1110,3421584086, ,0,0,0,0,0,0
1111,3421584938, ,0,0,0,0,0,0
1112,3421585154, ,0,0,0,0,0,0
1113,3421606454, ,0,0,0,0,0,0
1114,3421607044, ,0,1,0,1,1,1
1115,3421607456, ,0,0,0,0,0,0
1116,3421607760, ,0,0,0,0,0,0
1117,3421607972, ,0,1,0,0,1,0
1118,3421658278, ,0,0,0,1,0,1
1119,3421658426, ,0,0,0,1,0,1
1120,3421658598, ,0,1,0,1,1,1
1121,3421659014, ,0,0,0,0,0,0
1122,3421677800, ,0,1,0,1,1,1
1123,3421678026, ,0,0,0,0,0,0
1124,3421678232, ,0,0,0,0,0,0
1125,3421678452, ,0,0,0,0,0,0
1126,3421678874, ,0,0,0,0,0,0
1127,3421679082, ,0,0,0,0,0,0
1128,3421679374, ,0,1,0,0,1,0
1129,3421679564, ,0,0,0,0,0,0
1130,3423257275, ,0,0,0,0,0,0
1131,3423257421, ,0,0,0,0,0,0
1132,3423258081, ,0,0,0,0,0,0
1133,3423258607, ,0,0,0,0,0,0
1134,3423258751, ,0,1,0,0,1,0
1135,3423277535, ,0,1,0,0,1,0
1136,3423277793, ,0,1,0,0,1,0
1137,3423278163, ,0,1,0,0,1,0
1138,3423278789, ,0,1,0,0,1,0
1139,3423279057, ,0,1,0,0,1,0
1140,3423279419, ,0,1,0,0,1,0
1141,3423289755, ,0,1,0,0,1,0
1142,3423289979, ,0,1,0,0,1,0
1143,3423290219, ,0,1,0,1,1,1
1144,3423290639, ,0,0,1,0,0,0
1145,3423290913, ,0,0,0,0,0,0
1146,3423291293, ,0,0,0,0,0,0
1147,3423303469, ,0,0,0,0,0,0
1148,3423304117, ,0,1,0,0,1,0
1149,3423304313, ,0,1,0,0,1,0
1150,3423304711, ,0,0,0,0,0,0
1151,3423304851, ,0,0,0,0,0,0
1152,3423327979, ,0,0,0,0,0,0
1153,3423328119, ,0,0,0,0,0,0
1154,3423328431, ,0,0,0,0,0,0
1155,3423329087, ,0,0,0,0,0,0
1156,3423329321, ,0,0,0,0,0,0
1157,3423329643, ,0,0,0,0,0,0
1158,3423354711, ,0,0,0,0,0,0
1159,3423355177, ,0,0,0,0,0,0
1160,3423355529, ,0,0,0,0,0,0
1161,3423371169, ,0,1,0,1,1,1
1162,3423371533, ,0,1,0,1,1,1
1163,3423371663, ,0,1,0,1,1,1
1164,3423371799, ,0,0,0,0,0,0
1165,3423372035, ,0,0,0,0,0,0
1166,3423372393, ,0,0,0,0,0,0
1167,3423400367, ,0,1,0,1,1,1
1168,3423400537, ,0,0,0,0,0,0
1169,3423401283,North Station,1,0,0,1,0,1
1170,3423401511, ,0,0,0,0,0,0
1171,3423401807, ,0,0,0,0,0,0
1172,3423424405, ,0,0,0,0,0,0
1173,3423424529, ,0,0,0,0,0,0
1174,3423424697, ,0,0,0,0,0,0
1175,3423425383, ,0,0,0,0,0,0
1176,3423425531, ,0,0,0,0,0,0
1177,3423425695, ,0,0,0,0,0,0
1178,3423426031, ,0,1,0,0,1,0
1179,3423454463, ,0,0,0,0,0,0
1180,3423454651, ,0,0,0,0,0,0
1181,3423454881, ,0,0,0,0,0,0
1182,3423455101, ,0,0,0,1,0,1
1183,3423455323, ,0,0,0,0,0,0
1184,3423455549, ,0,0,0,0,0,0
1185,3423455743, ,0,1,0,1,1,1
1186,3423470927, ,0,0,0,0,0,0
1187,3423471269,Copley Square,1,1,0,1,1,1
1188,3423471627, ,0,0,0,0,0,0
1189,3423472043, ,0,1,0,1,1,1
1190,3423472267, ,0,1,0,1,1,1
1191,3423472439, ,0,0,0,0,0,0
1192,3423472673, ,0,0,0,0,0,0
1193,3423481603, ,0,0,0,0,0,0
1194,3423481785, ,0,1,0,0,1,0
1195,3423481937, ,0,0,0,0,0,0
1196,3423509575, ,0,0,0,0,0,0
1197,3423509699, ,0,0,0,0,0,0
1198,3423509785, ,0,1,0,1,1,1
1199,3423509967, ,0,1,0,0,1,0
1200,3423510243, ,0,0,0,0,0,0
1201,3423530921, ,0,0,0,0,0,0
1202,3423531085, ,0,0,0,0,0,0
1203,3423531197, ,0,0,0,0,0,0
1204,3423531407,Boston Common,1,1,0,1,1,1
1205,3423531575,Boston Public Garden,1,1,0,1,1,1
1206,3423531851, ,0,0,0,0,0,0
1207,3423552905, ,0,0,0,0,0,0
1208,3423566541, ,0,0,0,0,0,0
1209,3423566675, ,0,0,0,0,0,0
1210,3423566915, ,0,0,0,0,0,0
1211,3423566991, ,0,0,0,0,0,0
1212,3423567153, ,0,0,0,0,0,0
1213,3423567281, ,0,0,0,0,0,0
1214,3423567375, ,0,1,0,0,1,0
1215,3423567641, ,0,0,0,0,0,0
1216,3423583517,Boston Common,1,1,0,1,1,1
1217,3423583741, ,0,1,0,1,1,1
1218,3423584365, ,0,0,0,0,0,0
1219,3423608907, ,0,0,0,0,0,0
1220,3423609071, ,0,0,0,0,0,0
1221,3423609669, ,0,0,0,0,0,0
1222,3423610123, ,0,1,0,1,1,1
1223,3423610859, ,0,0,0,0,0,0
1224,3423644643, ,0,0,0,0,0,0
1225,3423645177, ,0,0,0,0,0,0
1226,3423645589, ,0,0,0,0,0,0
1227,3423670741, ,0,0,0,0,0,0
1228,3423671701, ,0,0,0,0,0,0
1229,3423671849, ,0,0,0,0,0,0
1230,3423672061, ,0,0,0,0,0,0
1231,3423687625, ,0,1,0,1,1,1
1232,3423689241, ,0,1,0,1,1,1
1233,3423701739, ,0,0,0,0,0,0
1234,3423702105, ,0,0,0,0,0,0
1235,3424064024, ,0,1,0,0,1,0
1236,3424064598, ,0,0,0,0,0,0
1237,3424064842, ,0,0,0,0,0,0
1238,3424065304, ,0,0,0,0,0,0
1239,3424065486, ,0,0,0,0,0,0
1240,3424085672, ,0,1,0,0,1,0
1241,3424086158, ,0,1,0,0,1,0
1242,3424086330, ,0,1,0,0,1,0
1243,3424086918, ,0,1,0,0,1,0
1244,3424097900, ,0,1,0,0,1,0
1245,3424098676, ,0,0,0,0,0,0
1246,3424098958, ,0,0,0,0,0,0
1247,3424110870, ,0,0,0,0,0,0
